"city","country","countryCode","lat","lng","count","DateTime"
"K.Male'","Maldives","MV","3.7833333","72.9666667","1","2021-12-31 06:10:05"
"Tubize","Belgium","BE","50.683333","4.2","1","2021-12-31 06:10:05"
"Warmian-Masurian Voivodeship","Poland","PL","53.78401898667996","20.464212617041362","1","2021-12-31 06:10:05"
"Tarapaca","Chile","CL","-19.916667","-69.516667","1","2021-12-31 06:10:05"
"Guangdong","China","CN","23.0488889","113.7447222","1","2021-12-31 06:10:05"
"Stembert","Belgium","BE","50.583333","5.9","1","2021-12-31 06:10:05"
"Testelt","Belgium","BE","51","4.95","1","2021-12-31 06:10:05"
"Kwazulu-Natal","South Africa","ZA","-29.865013","30.98001054","1","2021-12-31 06:10:05"
"Chiapas","Mexico","MX","16.74999697","-93.1500096","1","2021-12-31 06:10:05"
"Ploegsteert","Belgium","BE","50.716667","2.883333","1","2021-12-31 06:10:05"
"Podlaskie Voivodeship","Poland","PL","50.03447458584919","21.98955073169736","1","2021-12-31 06:10:05"
"Upper Austria","Austria","AT","48.320411949110735","14.281774531186432","1","2021-12-31 06:10:05"
"Baja California","Mexico","MX","32.50001752","-117.079996","1","2021-12-31 06:10:05"
"Hidalgo","Mexico","MX","20.17043418","-98.73003076","1","2021-12-31 06:10:05"
"Nidwalden","Switzerland","CH","46.95000307","8.383302547","1","2021-12-31 06:10:05"
"Rio de Janeiro","Brazil","BR","-22.92502317","-43.22502079","1","2021-12-31 06:10:05"
"Northern Territory","Australia","AU","-23.70099648","133.8800345","1","2021-12-31 06:10:05"
"Zichem","Belgium","BE","51","4.983333","1","2021-12-31 06:10:05"
"Tierra del Fuego","Argentina","AR","-54.79000324","-68.31000126","1","2021-12-31 06:10:05"
"Oaxaca","Mexico","MX","17.08268984","-96.66994979","1","2021-12-31 06:10:05"
"Geel","Belgium","BE","51.166667","5","1","2021-12-31 06:10:05"
"Maputo","Mozambique","MZ","-25.837750774923936","32.62128089940649","1","2021-12-31 06:10:05"
"Lentsweletau","Botswana","BW","-24.628141806176643","25.92478319035186","1","2021-12-31 06:10:05"
"Asse","Belgium","BE","50.7","5.783333","1","2021-12-31 06:10:05"
"Hanoi","Vietnam","VN","21.03332725","105.8500142","1","2021-12-31 06:10:05"
"Appenzell Innerrhoden","Switzerland","CH","47.3333041","9.416700505","1","2021-12-31 06:10:05"
"Alken","Belgium","BE","50.866667","5.3","1","2021-12-31 06:10:05"
"Limbourg","Belgium","BE","50.616667","5.933333","1","2021-12-31 06:10:05"
"Zillebeke","Belgium","BE","50.833333","2.916667","1","2021-12-31 06:10:05"
"Begijnendijk","Belgium","BE","51.016667","4.766667","1","2021-12-31 06:10:05"
"Macouria-Tonate","French Guiana","GF","3.892460016281597","-51.80646746164457","1","2021-12-31 06:10:05"
"Lembeek","Belgium","BE","50.716667","4.216667","1","2021-12-31 06:10:05"
"Edegem","Belgium","BE","51.15","4.45","1","2021-12-31 06:10:05"
"Wilrijk","Belgium","BE","51.166667","4.4","1","2021-12-31 06:10:05"
"Selibe Phikwe","Botswana","BW","-24.628141806176643","25.92478319035186","1","2021-12-31 06:10:05"
"Prague","Czech Republic","CZ","49.685625334037006","15.18085300466633","1","2021-12-31 06:10:05"
"Alsemberg","Belgium","BE","50.733333","4.316667","1","2021-12-31 06:10:05"
"Kotli","Pakistan","PK","33.516667","73.916667","1","2021-12-31 06:10:05"
"Oshana","Namibia","NA","-17.78001422","15.77003454","1","2021-12-31 06:10:05"
"Tvrdosin","Slovakia","SK","49.3333333","19.5666667","1","2021-12-31 06:10:05"
"Nove Mesto nad Vahom region","Slovakia","SK","48.641157543464736","18.10847612632007","1","2021-12-31 06:10:05"
"Sint-Agatha-Berchem","Belgium","BE","50.866667","4.283333","1","2021-12-31 06:10:05"
"Beersel","Belgium","BE","50.766667","4.3","1","2021-12-31 06:10:05"
"Olomouc region","Czech Republic","CZ","49.591091341441256","17.25448625143518","1","2021-12-31 06:10:05"
"Rome","Italy","IT","42.638426","12.674297","1","2021-12-31 06:10:05"
"Trencin","Slovakia","SK","48.9","18.0333333","1","2021-12-31 06:10:05"
"Ottawa","Canada","CA","61.066692","-107.991707","1","2021-12-31 06:10:05"
"Zedelgem","Belgium","BE","51.15","3.133333","1","2021-12-31 06:10:05"
"Longford","Ireland","IE","53.0613889","-7.7444444","1","2021-12-31 06:10:05"
"Magdalena","Colombia","CO","11.24720624","-74.20165715","1","2021-12-31 06:10:05"
"Panevezio","Lithuania","LT","55.74002016","24.37002641","1","2021-12-31 06:10:05"
"Lublin Voivodeship","Poland","PL","51.24569603760585","22.56660629753207","1","2021-12-31 06:10:05"
"Sörmland","Sweden","SE","58.75995502521435","17.01825759504832","1","2021-12-31 06:10:05"
"Anvers","Belgium","BE","51.216667","4.416667","1","2021-12-31 06:10:05"
"Zonhoven","Belgium","BE","50.983333","5.35","1","2021-12-31 06:10:05"
"Vorarlberg","Austria","AT","47.51669707","9.766701588","1","2021-12-31 06:10:05"
"Ledegem","Belgium","BE","50.85","3.116667","1","2021-12-31 06:10:05"
"Tocantins","Brazil","BR","-12.47000242","-49.08200179","1","2021-12-31 06:10:05"
"Tehran","Iran","IR","35.67194277","51.42434403","1","2021-12-31 06:10:05"
"Arkansa","USA","US","17.74715300494484","-64.70396834711046","1","2021-12-31 06:10:05"
"Gistel","Belgium","BE","51.166667","2.95","1","2021-12-31 06:10:05"
"Quebec","Canada","CA","46.8","-71.25","1","2021-12-31 06:10:05"
"Ressano Garcia","Mozambique","MZ","-25.4427778","31.9952778","1","2021-12-31 06:10:05"
"Sint-andries","Belgium","BE","51.2","3.166667","1","2021-12-31 06:10:05"
"Presov","Slovakia","SK","48.99973391","21.23936479","1","2021-12-31 06:10:05"
"Brasov","Romania","RO","45.64753542","25.6071602","1","2021-12-31 06:10:05"
"Los Rios","Chile","CL","-39.81649648798293","-73.23682336441895","1","2021-12-31 06:10:05"
"Jonkoping County","Sweden","SE","57.77147590284563","14.170996974727746","1","2021-12-31 06:10:05"
"Herentals","Belgium","BE","51.183333","4.833333","1","2021-12-31 06:10:05"
"Tielt","Belgium","BE","51","3.316667","1","2021-12-31 06:10:05"
"Sint-lambrechts-woluwe","Belgium","BE","50.85","4.4","1","2021-12-31 06:10:05"
"Zilina","Slovakia","SK","49.21982383","18.74938757","1","2021-12-31 06:10:05"
"Heist-aan-zee","Belgium","BE","51.35","3.25","1","2021-12-31 06:10:05"
"San Luis","Argentina","AR","-33.29999713","-66.35001754","1","2021-12-31 06:10:05"
"Kyiv","Ukraine","UA","50.433333","30.516667","1","2021-12-31 06:10:05"
"Otse","Botswana","BW","-25.0166667","25.7333333","1","2021-12-31 06:10:05"
"Gingelom","Belgium","BE","50.75","5.116667","1","2021-12-31 06:10:05"
"Bistrita Nasaud","Romania","RO","44.20808276428826","27.312825100242307","1","2021-12-31 06:10:05"
"Mandi Bahauddin","Pakistan","PK","32.583387","73.484315","1","2021-12-31 06:10:05"
"Ryazan Oblast","Russia","RU","62.043062567352464","129.74119927547545","1","2021-12-31 06:10:05"
